batch_id,season,ambient_temp_c,humidity_pct,core_temp_c,w_c_ratio,cement_content,curing_method,cure_hours,maturity_index,compressive_mpa,total_cost_inr,cost_per_mpa,demoulded,thermal_delta,log_maturity,season_enc,method_enc,cost_efficient,maturity_rate,heat_stress
308,Monsoon,32.21,83.7,55.79,0.417,401.6,Steam,37.94,2048.8,50.32,17907.85,355.85,1,23.58,7.625497506397463,1,1,0,54.00105429625726,26.959770000000002
309,Spring,34.34,39.9,47.27,0.437,401.5,Steam,41.83,2125.0,49.52,19742.82,398.69,1,12.93,7.661997558901893,3,1,0,50.80086062634473,13.701660000000002
310,Summer,36.03,40.7,48.59,0.521,428.6,Steam,20.34,1064.2,46.23,9602.47,207.71,1,12.560000000000002,6.970917853939778,0,1,1,52.320550639134716,14.66421
311,Monsoon,29.14,86.4,56.03,0.429,435.9,Steam,38.94,2047.7,54.15,18380.06,339.41,1,26.89,7.624960724635153,1,1,0,52.58602978941963,25.176960000000005
312,Summer,28.71,24.3,47.45,0.508,388.5,Wet,43.07,2070.7,48.91,19918.49,407.23,1,18.740000000000002,7.636124805251843,0,0,0,48.077548177385644,6.97653
313,Monsoon,30.48,82.8,46.58,0.453,360.5,Wet,20.83,1011.1,42.08,9635.12,228.99,1,16.099999999999998,6.919782659194856,1,0,1,48.540566490638504,25.237440000000003
314,Winter,13.92,44.2,32.5,0.45,424.9,Steam,39.14,1299.8,47.48,18473.68,389.06,1,18.58,7.170734738793546,2,1,0,33.20899335717935,6.15264
315,Spring,31.96,41.3,48.96,0.475,391.2,Membrane,16.15,815.1,39.33,7398.63,188.13,1,17.0,6.704536896475197,3,2,1,50.47058823529412,13.19948
316,Summer,41.03,34.9,60.2,0.466,448.0,Steam,36.44,2208.9,51.81,17199.83,332.0,1,19.17,7.70070254461926,0,1,0,60.617453347969274,14.319469999999999
317,Winter,24.67,54.5,32.26,0.484,412.8,Steam,38.04,1463.4,47.03,17956.75,381.79,1,7.589999999999996,7.289200881246082,2,1,0,38.47003154574133,13.445150000000002
318,Spring,26.88,66.3,40.85,0.531,370.3,Wet,30.38,1332.5,43.29,14050.85,324.61,1,13.970000000000002,7.195562343622069,3,0,0,43.86109282422647,17.82144
319,Winter,24.08,45.4,32.68,0.458,430.4,Membrane,43.58,1672.7,44.22,19961.75,451.45,1,8.600000000000001,7.422792023519593,2,2,0,38.382285452042225,10.932319999999999
320,Spring,30.86,42.5,46.93,0.527,404.6,Membrane,47.61,2328.0,46.79,21806.22,466.03,1,16.07,7.753194269884341,3,2,0,48.89729048519219,13.115499999999999
321,Winter,15.14,39.9,34.64,0.41,387.0,Wet,37.52,1309.0,41.82,17350.95,414.94,1,19.5,7.177782416195197,2,0,0,34.88805970149254,6.04086
322,Winter,23.55,50.1,31.39,0.526,387.3,Steam,13.75,515.3,37.82,6490.79,171.64,1,7.84,6.2466879918856035,2,1,1,37.47636363636364,11.79855
323,Monsoon,35.46,90.6,54.7,0.52,401.8,Wet,38.72,2132.7,48.34,17908.52,370.51,1,19.240000000000002,7.665612840910838,1,0,0,55.08006198347107,32.12676
324,Winter,11.84,70.7,26.08,0.459,365.9,Wet,39.87,1154.7,42.77,18442.14,431.22,1,14.239999999999998,7.052461499981396,2,0,0,28.961625282167045,8.370880000000001
325,Monsoon,33.49,84.3,43.84,0.507,377.1,Wet,19.74,960.4,39.71,9128.3,229.9,1,10.350000000000001,6.86839055545986,1,0,1,48.65248226950355,28.23207
326,Monsoon,31.2,90.2,44.27,0.512,405.8,Steam,28.23,1347.5,47.21,13323.59,282.23,1,13.070000000000004,7.206748142579785,1,1,1,47.73290825363089,28.142400000000002
327,Monsoon,31.63,76.3,42.01,0.541,413.6,Wet,37.01,1732.6,46.84,17115.77,365.44,1,10.379999999999999,7.4579554502221495,1,0,0,46.814374493380164,24.133689999999998
328,Summer,42.16,40.0,67.14,0.409,427.7,Membrane,40.32,2606.8,48.64,18467.25,379.66,1,24.980000000000004,7.866262232989372,0,2,0,64.65277777777779,16.863999999999997
329,Summer,41.27,30.4,54.68,0.439,353.4,Membrane,13.4,777.0,38.23,6138.69,160.56,1,13.409999999999997,6.656726524178391,0,2,1,57.98507462686567,12.54608
330,Monsoon,28.93,96.4,47.19,0.43,401.4,Steam,15.4,740.0,43.52,7266.81,166.96,1,18.259999999999998,6.608000625296087,1,1,1,48.05194805194805,27.888520000000003
331,Summer,40.36,42.6,53.74,0.529,449.8,Wet,16.68,951.7,41.83,7715.84,184.46,1,13.380000000000003,6.8593000587127335,0,0,1,57.05635491606715,17.19336
332,Spring,27.05,49.6,44.48,0.412,381.2,Wet,37.42,1712.4,44.75,17307.54,386.75,1,17.429999999999996,7.446234979529944,3,0,0,45.761624799572424,13.4168
333,Spring,26.0,60.7,52.86,0.494,436.4,Steam,39.24,1939.7,52.57,18522.36,352.32,1,26.86,7.5708040117180495,3,1,0,49.43170234454638,15.782
334,Winter,13.81,59.9,27.31,0.487,406.9,Membrane,34.27,1047.0,40.02,15694.27,392.12,1,13.499999999999998,6.954638864880987,2,2,0,30.551502772103877,8.27219
335,Summer,46.88,41.3,64.79,0.489,355.3,Wet,25.43,1674.3,46.56,11762.49,252.62,1,17.910000000000004,7.423747532699487,0,0,1,65.83955957530476,19.36144
336,Winter,19.01,62.8,33.49,0.408,414.4,Membrane,38.92,1410.8,42.54,17825.63,419.04,1,14.48,7.252620764961372,2,2,0,36.248715313463514,11.938279999999999
337,Spring,34.39,46.0,52.31,0.5,433.7,Wet,33.95,1811.3,48.3,15701.46,325.1,1,17.92,7.502352035812805,3,0,0,53.351988217967595,15.8194
338,Winter,10.0,30.4,38.79,0.503,441.0,Steam,33.04,1136.6,46.51,15595.82,335.3,1,28.79,7.036676059048976,2,1,0,34.40072639225181,3.04
339,Monsoon,33.12,99.0,41.17,0.453,355.2,Wet,33.85,1595.8,47.01,15654.0,332.97,1,8.050000000000004,7.3757569055572,1,0,0,47.143279172821266,32.788799999999995
340,Spring,32.05,39.2,47.09,0.49,400.2,Membrane,40.8,2022.6,45.05,18687.61,414.81,1,15.040000000000006,7.612633382417781,3,2,0,49.57352941176471,12.5636
341,Summer,35.45,37.9,44.66,0.47,434.7,Wet,47.11,2358.4,48.26,21789.46,451.48,1,9.209999999999994,7.766162628407742,0,0,0,50.06155805561452,13.435550000000001
342,Summer,40.92,38.2,51.39,0.446,405.2,Steam,29.1,1633.9,48.68,13734.37,282.16,1,10.469999999999999,7.3993369193813665,0,1,1,56.14776632302406,15.631440000000003
343,Spring,24.14,49.4,35.73,0.442,429.8,Wet,16.67,665.7,38.88,7709.15,198.27,1,11.589999999999996,6.502340169624015,3,0,1,39.93401319736053,11.92516
344,Winter,10.93,39.4,37.42,0.445,447.5,Wet,14.75,504.2,37.16,6823.39,183.62,1,26.490000000000002,6.224954390476336,2,0,1,34.18305084745763,4.30642
345,Monsoon,34.5,86.9,47.6,0.476,364.4,Steam,14.96,763.8,41.6,7061.97,169.75,1,13.100000000000001,6.639614361737191,1,1,1,51.05614973262031,29.980500000000003
346,Winter,17.8,57.3,29.03,0.507,378.2,Wet,31.7,1059.1,42.14,14661.5,347.95,1,11.23,6.966118522279052,2,0,0,33.41009463722397,10.199399999999999
347,Spring,22.8,47.2,38.45,0.429,398.9,Steam,42.18,1713.5,50.2,19907.21,396.6,1,15.650000000000002,7.446876771902975,3,1,0,40.6235182550972,10.761600000000001
348,Winter,19.03,51.9,42.72,0.418,419.9,Wet,44.04,1800.0,46.12,20366.56,441.63,1,23.689999999999998,7.496097345175956,2,0,0,40.87193460490463,9.876570000000001
349,Summer,43.38,31.5,59.82,0.497,373.0,Steam,17.08,1052.4,48.6,8063.67,165.92,1,16.439999999999998,6.959778307049289,0,1,1,61.61592505854802,13.6647
350,Monsoon,29.35,86.8,49.81,0.528,399.1,Wet,32.76,1624.2,42.81,15150.62,353.9,1,20.46,7.393386164113572,1,0,0,49.578754578754584,25.4758
351,Monsoon,32.8,94.7,53.96,0.455,358.7,Steam,18.3,977.0,44.18,8639.69,195.54,1,21.160000000000004,6.885509670034818,1,1,1,53.3879781420765,31.0616
352,Summer,47.92,57.7,57.71,0.488,425.2,Steam,25.56,1605.2,47.75,12062.0,252.6,1,9.79,7.381626419754362,0,1,1,62.80125195618154,27.649840000000005
353,Summer,34.49,27.9,45.96,0.473,442.1,Wet,20.57,1033.4,41.42,9515.14,229.71,1,11.469999999999999,6.941576827457648,0,0,1,50.238210986874094,9.62271
354,Winter,21.71,67.0,48.17,0.492,426.0,Steam,25.53,1147.2,45.79,12049.68,263.14,1,26.46,7.045950777733537,2,1,1,44.93537015276146,14.545700000000002
355,Winter,27.26,56.7,36.98,0.492,441.1,Steam,13.26,558.4,37.88,6257.22,165.19,1,9.719999999999995,6.32686478076786,2,1,1,42.11161387631976,15.456420000000001
356,Summer,34.89,41.9,47.64,0.45,396.6,Steam,45.21,2317.4,52.59,21336.87,405.7,1,12.75,7.748632571566418,0,1,0,51.25857111258571,14.618910000000001
357,Monsoon,34.67,96.4,54.18,0.419,427.3,Wet,45.45,2473.4,47.81,21020.26,439.7,1,19.509999999999998,7.81375322137086,1,0,0,54.420242024202416,33.42188000000001
358,Monsoon,25.7,76.5,38.89,0.512,393.1,Wet,22.53,952.8,39.62,10420.4,262.98,1,13.190000000000001,6.860454005864124,1,0,1,42.29027962716378,19.6605
359,Spring,22.98,48.8,50.54,0.492,417.8,Wet,43.85,2050.7,47.34,20282.84,428.45,1,27.56,7.62642399677216,3,0,0,46.76624857468642,11.21424
360,Spring,31.39,47.5,45.02,0.451,395.6,Steam,27.68,1334.4,46.43,13066.48,281.4,1,13.630000000000003,7.1969861514237685,3,1,1,48.20809248554914,14.910250000000001
361,Monsoon,32.64,84.1,45.02,0.439,384.3,Membrane,25.41,1240.9,41.0,11637.93,283.82,1,12.380000000000003,7.124397743953987,1,2,1,48.83510428964975,27.450239999999997
362,Spring,25.61,45.7,40.57,0.436,421.0,Wet,44.88,1933.7,45.05,20755.32,460.74,1,14.96,7.567707554684441,3,0,0,43.08600713012478,11.703769999999999
363,Winter,22.27,43.6,38.88,0.46,438.5,Membrane,36.88,1496.3,45.52,16890.13,371.04,1,16.610000000000003,7.3114187651436735,2,2,0,40.57212581344902,9.709719999999999
364,Summer,44.68,30.6,57.16,0.541,410.4,Membrane,29.49,1796.5,45.27,13506.16,298.36,1,12.479999999999997,7.494152089595202,0,2,1,60.91895557816209,13.672080000000001
365,Monsoon,27.8,91.2,48.74,0.465,366.4,Wet,24.38,1177.0,40.8,11276.9,276.38,1,20.94,7.071573364211532,1,0,1,48.27727645611157,25.3536
366,Winter,18.22,51.9,35.42,0.416,437.3,Steam,32.18,1184.8,47.28,15189.37,321.26,1,17.200000000000003,7.078172931273267,2,1,0,36.81789931634555,9.45618
367,Monsoon,27.85,76.0,44.08,0.418,448.1,Wet,38.6,1774.3,48.85,17852.13,365.47,1,16.229999999999997,7.481724701712752,1,0,0,45.96632124352331,21.166
368,Spring,32.94,53.2,53.35,0.433,437.3,Steam,20.86,1108.9,47.43,9848.18,207.64,1,20.410000000000004,7.012025200157934,3,1,1,53.15915627996166,17.524079999999998
369,Winter,16.22,54.2,30.87,0.452,355.0,Wet,20.15,676.1,38.97,9321.59,239.21,1,14.650000000000002,6.517818972491599,2,0,1,33.55334987593052,8.79124
370,Winter,12.62,57.7,33.01,0.503,439.8,Steam,40.58,1331.7,45.79,19154.45,418.28,1,20.39,7.194962238585681,2,1,0,32.816658452439626,7.28174
371,Monsoon,30.59,72.8,52.72,0.526,372.1,Wet,25.85,1335.2,40.34,11953.77,296.35,1,22.13,7.197585043491377,1,0,1,51.65183752417795,22.269519999999996
372,Summer,34.52,28.4,52.35,0.403,417.9,Wet,45.74,2444.0,47.14,21152.86,448.74,1,17.83,7.801800401908973,0,0,0,53.43244425010931,9.80368
373,Winter,13.89,56.9,23.94,0.484,421.5,Wet,34.06,984.8,41.42,15753.05,380.28,1,10.05,6.893453494271277,2,0,0,28.913681738109215,7.90341
374,Winter,18.38,52.8,27.98,0.497,373.1,Steam,23.51,780.0,44.14,11095.53,251.39,1,9.600000000000001,6.660575149839686,2,1,1,33.17737133134836,9.70464
375,Monsoon,29.58,82.7,41.96,0.462,417.6,Steam,18.54,848.7,42.76,8752.79,204.69,1,12.380000000000003,6.7448833460094955,1,1,1,45.77669902912622,24.46266
376,Winter,15.81,48.5,38.74,0.478,421.0,Wet,21.44,799.3,40.81,9918.01,243.05,1,22.93,6.684986657373001,2,0,1,37.28078358208955,7.66785
377,Winter,15.52,71.4,32.43,0.46,425.2,Steam,38.33,1302.3,48.76,18093.59,371.1,1,16.91,7.172654788536674,2,1,0,33.97599791286199,11.081280000000001
378,Winter,19.51,64.0,38.51,0.401,444.3,Wet,30.02,1171.0,40.83,13882.95,340.01,1,18.999999999999996,7.066466970136958,2,0,0,39.00732844770153,12.486400000000001
379,Monsoon,28.76,69.4,35.8,0.486,382.5,Wet,47.22,1996.4,47.05,21839.61,464.23,1,7.039999999999996,7.5996016138090345,1,0,0,42.27869546802203,19.95944
380,Spring,22.4,42.6,33.16,0.432,435.7,Membrane,25.76,973.3,39.07,11798.58,301.99,1,10.759999999999998,6.881719264431296,3,2,1,37.783385093167695,9.5424
381,Monsoon,36.55,85.6,49.96,0.499,418.8,Wet,34.42,1832.9,45.8,15918.84,347.55,1,13.410000000000004,7.514200125702789,1,0,0,53.251016850668215,31.286799999999992
382,Winter,17.48,22.6,34.02,0.538,427.6,Wet,40.7,1454.8,45.54,18823.56,413.38,1,16.540000000000003,7.283310856684158,2,0,0,35.74447174447174,3.9504800000000007
383,Monsoon,33.33,93.4,58.31,0.424,373.4,Wet,16.88,942.0,43.0,7805.4,181.52,1,24.980000000000004,6.849066282633458,1,0,1,55.80568720379147,31.130219999999998
384,Spring,23.13,40.4,31.87,0.405,442.7,Wet,42.89,1608.3,44.36,19834.95,447.16,1,8.740000000000002,7.383554580824449,3,0,0,37.498251340638845,9.34452
385,Winter,23.23,56.2,42.92,0.46,447.4,Steam,21.77,937.9,43.88,10277.19,234.23,1,19.69,6.844708977264502,2,1,1,43.08222324299495,13.05526
386,Winter,18.2,41.7,27.17,0.429,359.3,Wet,23.43,765.9,38.96,10837.28,278.2,1,8.970000000000002,6.642356414770814,2,0,1,32.68886043533931,7.5894
387,Monsoon,29.35,84.1,48.72,0.451,437.1,Wet,13.85,679.0,37.38,6404.04,171.3,1,19.369999999999997,6.522092798170152,1,0,1,49.025270758122744,24.68335
388,Spring,32.02,59.2,42.56,0.473,419.4,Steam,22.67,1072.1,45.64,10700.29,234.43,1,10.54,6.978306934933082,3,1,1,47.2915747684164,18.955840000000002
389,Summer,41.46,26.9,53.6,0.461,418.0,Wet,37.1,2134.3,45.78,17157.78,374.79,1,12.14,7.6663624310138685,0,0,0,57.528301886792455,11.15274
390,Summer,32.82,22.7,53.93,0.447,362.2,Wet,40.46,2159.5,47.66,18712.17,392.64,1,21.11,7.6780949553719875,0,0,0,53.37370242214533,7.45014
391,Monsoon,26.61,76.2,34.77,0.511,386.0,Steam,47.73,1942.3,49.76,22529.95,452.76,1,8.160000000000004,7.572142837870658,1,1,0,40.69348418185628,20.27682
392,Monsoon,26.9,85.1,44.48,0.425,385.2,Steam,47.47,2168.7,50.58,22404.09,442.96,1,17.58,7.682344188129326,1,1,0,45.68569622919738,22.891899999999996
393,Monsoon,34.49,70.3,58.78,0.485,435.1,Wet,41.64,2358.3,47.23,19257.5,407.73,1,24.29,7.766120243852668,1,0,0,56.63544668587897,24.24647
394,Winter,19.09,44.9,29.49,0.479,375.4,Wet,35.48,1216.4,43.8,16407.35,374.57,1,10.399999999999999,7.104472716059824,2,0,0,34.28410372040587,8.57141
395,Monsoon,31.91,92.2,52.48,0.449,417.6,Steam,32.71,1707.6,49.7,15440.5,310.7,1,20.569999999999997,7.4434296007175185,1,1,1,52.2042188933048,29.421020000000002
396,Monsoon,26.98,82.2,44.1,0.403,396.4,Membrane,35.48,1615.7,44.94,16250.06,361.62,1,17.12,7.388142313607561,1,2,0,45.53833145434048,22.177560000000003
397,Summer,32.96,45.7,56.95,0.407,423.4,Wet,23.95,1316.3,44.01,11077.33,251.68,1,23.990000000000002,7.183339466235782,0,0,1,54.96033402922756,15.062720000000002
398,Spring,28.39,47.0,51.03,0.521,434.2,Wet,38.07,1892.6,49.21,17608.84,357.84,1,22.64,7.546235058199774,3,0,0,49.713685316522195,13.3433
399,Summer,37.49,36.8,52.22,0.485,400.0,Wet,24.27,1331.6,44.84,11226.96,250.38,1,14.729999999999997,7.194887200128437,0,0,1,54.86608982282653,13.796320000000001
400,Spring,32.41,57.0,53.18,0.549,410.5,Wet,32.92,1738.1,46.8,15226.9,325.34,1,20.770000000000003,7.461123017013797,3,0,0,52.79769137302551,18.473699999999997
401,Spring,23.95,56.5,38.67,0.495,409.3,Wet,35.94,1484.9,43.2,16623.18,384.81,1,14.720000000000002,7.303775928262302,3,0,0,41.31608235948804,13.531749999999999
402,Monsoon,29.75,59.5,42.6,0.448,439.4,Steam,44.08,2035.6,49.14,20807.27,423.41,1,12.850000000000001,7.619037029737565,1,1,0,46.17967332123412,17.70125
403,Monsoon,30.53,94.4,44.76,0.544,406.6,Steam,25.68,1223.5,46.72,12120.6,259.46,1,14.229999999999997,7.110287876392222,1,1,1,47.64408099688474,28.820320000000002
404,Summer,36.25,20.0,51.69,0.421,358.1,Membrane,15.16,817.9,36.36,6941.17,190.91,1,15.439999999999998,6.707961976276143,0,2,1,53.95118733509235,7.25
405,Summer,36.42,26.8,52.59,0.501,418.2,Wet,16.62,905.8,38.75,7686.63,198.36,1,16.17,6.809921918633374,0,0,1,54.5006016847172,9.76056
406,Winter,18.95,43.1,31.17,0.439,430.4,Wet,40.09,1405.5,45.49,18542.79,407.66,1,12.220000000000002,7.248859627929911,2,0,0,35.058618109254176,8.16745
407,Spring,31.65,70.9,42.31,0.527,369.6,Wet,29.23,1373.0,42.74,13516.88,316.29,1,10.660000000000004,7.2254814727822945,3,0,1,46.97228874444064,22.43985
408,Winter,22.61,46.0,32.33,0.498,433.2,Membrane,13.73,514.5,35.55,6288.95,176.89,1,9.719999999999999,6.245137303457015,2,2,1,37.472687545520756,10.400599999999999
409,Monsoon,29.46,100.0,52.59,0.438,380.8,Steam,32.99,1683.4,49.02,15572.55,317.68,1,23.130000000000003,7.429164696287772,1,1,0,51.027584116398906,29.46
410,Monsoon,33.03,91.0,60.69,0.451,444.2,Steam,47.11,2678.4,52.05,22234.26,427.19,1,27.659999999999997,7.893348167842886,1,1,0,56.85417108894078,30.0573
411,Spring,32.36,40.4,46.3,0.513,395.4,Wet,16.34,805.8,41.75,7555.45,180.97,1,13.939999999999998,6.693075806080056,3,0,1,49.31456548347613,13.073439999999998
412,Spring,18.87,59.4,26.58,0.522,396.7,Wet,29.97,980.8,41.7,13863.39,332.46,1,7.709999999999997,6.8893876216239525,3,0,0,32.72605939272606,11.208779999999999
413,Monsoon,29.91,97.7,56.81,0.466,414.8,Wet,35.36,1886.6,45.09,16351.94,362.65,1,26.900000000000002,7.5430614598522325,1,0,0,53.35407239819004,29.22207
414,Monsoon,28.44,81.1,43.17,0.439,402.5,Wet,17.85,817.7,39.67,8256.26,208.14,1,14.73,6.707717716382403,1,0,1,45.80952380952381,23.06484
415,Spring,28.38,71.7,47.41,0.531,407.7,Wet,14.85,711.4,40.25,6870.02,170.67,1,19.029999999999998,6.568639551415506,3,0,1,47.9057239057239,20.34846
416,Winter,12.54,58.5,30.07,0.426,437.9,Steam,34.12,1068.1,43.1,16103.88,373.6,1,17.53,6.974572452019454,2,1,0,31.3042203985932,7.335899999999999
417,Spring,29.3,62.0,52.4,0.412,397.7,Steam,21.97,1117.5,46.23,10371.96,224.37,1,23.099999999999998,7.019743780930185,3,1,1,50.86481565771507,18.166
418,Winter,12.16,69.1,32.9,0.548,382.6,Wet,28.9,940.3,41.48,13367.49,322.27,1,20.74,6.847261898553175,2,0,0,32.536332179930795,8.40256
419,Monsoon,28.53,79.6,43.51,0.466,414.4,Wet,44.49,2047.3,46.59,20575.01,441.66,1,14.979999999999997,7.62476545980661,1,0,0,46.01708249044729,22.70988
420,Spring,29.82,52.3,39.77,0.525,369.7,Wet,30.13,1349.5,43.75,13934.06,318.49,1,9.950000000000003,7.20823017323267,3,0,0,44.78924659807501,15.59586
421,Winter,21.67,36.7,37.83,0.544,404.1,Steam,32.58,1294.9,49.09,15376.76,313.22,1,16.159999999999997,7.166960713441369,2,1,1,39.745242480049114,7.952890000000001
422,Summer,39.74,39.3,53.19,0.518,378.3,Membrane,34.51,1948.6,44.45,15806.44,355.57,1,13.449999999999996,7.575379502310996,0,2,0,56.46479281367719,15.61782
423,Winter,22.07,53.5,33.74,0.477,398.3,Wet,30.21,1145.0,41.86,13969.85,333.7,1,11.670000000000002,7.044032897274685,2,0,0,37.90135716650116,11.807450000000001
424,Summer,38.19,30.7,48.16,0.478,449.5,Wet,45.03,2394.5,49.02,20827.09,424.86,1,9.969999999999999,7.781347256323177,0,0,0,53.175660670664,11.72433
425,Monsoon,31.57,100.0,41.0,0.407,444.6,Membrane,18.12,838.5,39.62,8297.1,209.4,1,9.43,6.732806476517595,1,2,1,46.27483443708609,31.57
426,Summer,40.58,42.4,59.97,0.502,366.6,Wet,13.69,825.3,41.15,6332.1,153.89,1,19.39,6.716957903707138,0,0,1,60.28487947406866,17.20592
427,Winter,11.98,68.8,22.77,0.462,399.0,Wet,18.37,503.0,37.78,8498.42,224.92,1,10.79,6.222576268071369,2,0,1,27.38160043549265,8.24224
428,Monsoon,31.59,85.5,46.22,0.417,399.0,Wet,19.48,952.7,39.98,9009.59,225.35,1,14.629999999999999,6.860349156584867,1,0,1,48.90657084188912,27.00945
429,Winter,19.06,44.2,46.55,0.517,449.3,Wet,20.09,859.8,38.73,9290.55,239.89,1,27.49,6.75786218940752,2,0,1,42.79741164758586,8.42452
430,Summer,43.46,42.4,55.68,0.492,351.7,Wet,38.34,2283.8,48.39,17730.51,366.39,1,12.219999999999999,7.734033772145265,0,0,0,59.56703182055295,18.427039999999998
431,Spring,16.55,42.0,40.98,0.462,404.9,Wet,16.87,653.9,38.68,7801.37,201.71,1,24.429999999999996,6.484482552224008,3,0,1,38.76111440426793,6.9510000000000005
432,Spring,19.35,68.8,37.08,0.419,390.9,Wet,37.23,1422.6,45.01,17217.08,382.5,1,17.729999999999997,7.2609441536360375,3,0,0,38.21112006446414,13.3128
433,Monsoon,30.4,75.6,48.2,0.471,405.3,Steam,12.91,636.3,41.77,6092.18,145.85,1,17.800000000000004,6.457240502320248,1,1,1,49.28737412858249,22.9824
434,Monsoon,28.21,84.7,38.5,0.505,383.1,Steam,30.47,1321.3,46.95,14383.87,306.38,1,10.29,7.187127923562777,1,1,1,43.36396455530029,23.893870000000003
435,Spring,22.69,44.7,35.52,0.49,401.4,Wet,22.28,871.3,38.52,10305.67,267.51,1,12.830000000000002,6.771133401439172,3,0,1,39.106822262118484,10.142430000000001
436,Monsoon,29.19,80.1,35.54,0.416,362.9,Steam,37.72,1597.9,47.57,17803.32,374.26,1,6.349999999999998,7.377071171791375,1,1,0,42.36214209968187,23.38119
437,Winter,16.36,54.5,38.49,0.403,436.2,Steam,41.17,1540.5,48.41,19430.26,401.36,1,22.130000000000003,7.340511247326205,2,1,0,37.41802283215934,8.9162
438,Winter,10.33,65.1,27.57,0.438,382.7,Wet,25.85,748.3,41.63,11955.8,287.17,1,17.240000000000002,6.619139437370265,2,0,1,28.94777562862669,6.72483
439,Summer,32.52,54.2,42.84,0.412,358.8,Wet,22.2,1058.5,40.46,10266.69,253.77,1,10.32,6.965552377708354,0,0,1,47.68018018018018,17.625840000000004
440,Spring,34.16,33.6,46.42,0.458,436.3,Wet,23.98,1206.0,45.07,11090.8,246.09,1,12.260000000000005,7.095893221097532,3,0,1,50.29190992493745,11.477759999999998
441,Summer,39.96,54.0,55.15,0.502,443.2,Membrane,43.67,2513.6,48.37,20001.36,413.47,1,15.189999999999998,7.8298690241590805,0,2,0,57.55896496450652,21.578400000000002
442,Spring,26.04,48.4,34.09,0.421,350.1,Membrane,26.99,1081.2,41.73,12359.34,296.19,1,8.050000000000004,6.986751285208635,3,2,1,40.05928121526492,12.60336
443,Summer,37.03,27.2,59.55,0.462,371.0,Membrane,22.92,1336.1,43.84,10498.22,239.47,1,22.519999999999996,7.198258368620619,0,2,1,58.294066317626516,10.07216
444,Winter,15.78,44.2,31.97,0.408,368.2,Membrane,38.14,1291.9,41.09,17468.12,425.17,1,16.189999999999998,7.164643036260507,2,2,0,33.87257472469848,6.97476
445,Winter,16.13,70.5,33.76,0.435,390.5,Wet,44.73,1563.0,45.88,20689.06,450.93,1,17.63,7.355001921105257,2,0,0,34.94299128101945,11.371649999999999
446,Spring,24.86,60.5,32.95,0.515,364.3,Steam,40.37,1570.5,48.18,19053.19,395.45,1,8.090000000000003,7.359785856237623,3,1,0,38.902650483031955,15.0403
447,Winter,20.32,45.3,47.48,0.521,437.5,Wet,39.53,1735.1,44.44,18281.44,411.35,1,27.159999999999997,7.459396497247902,2,0,0,43.89324563622565,9.20496
448,Summer,36.28,43.8,48.35,0.408,416.9,Wet,14.29,747.7,38.21,6610.35,172.98,1,12.07,6.61833836923664,0,0,1,52.32330300909728,15.890639999999998
449,Monsoon,29.67,94.6,42.52,0.522,444.6,Wet,37.38,1723.1,46.66,17288.93,370.57,1,12.850000000000001,7.452460454181805,1,0,0,46.09684323167469,28.06782
450,Winter,19.15,47.1,46.79,0.494,413.8,Wet,19.84,852.4,40.88,9174.91,224.42,1,27.64,6.749228370753899,2,0,1,42.96370967741935,9.019649999999999
451,Summer,41.91,41.0,66.61,0.477,410.4,Wet,37.54,2412.3,47.33,17361.32,366.83,1,24.700000000000003,7.788750384461568,0,0,0,64.25945657964839,17.1831
452,Monsoon,27.7,65.8,38.13,0.506,442.2,Wet,34.03,1460.5,43.14,15739.94,364.86,1,10.430000000000003,7.287218584551301,1,0,0,42.918013517484574,18.226599999999998
453,Winter,11.99,55.9,26.16,0.495,377.1,Wet,39.92,1160.5,42.87,18462.16,430.69,1,14.17,7.057467552210464,2,0,0,29.07064128256513,6.7024099999999995
454,Spring,27.56,51.3,36.27,0.408,375.6,Steam,28.65,1200.9,45.6,13524.39,296.57,1,8.710000000000004,7.091658916958743,3,1,1,41.91623036649215,14.138279999999998
455,Winter,17.35,52.8,37.75,0.499,409.5,Wet,19.05,715.2,38.74,8808.62,227.39,1,20.4,6.5739594575643325,2,0,1,37.54330708661418,9.1608
456,Spring,30.16,58.8,50.72,0.421,377.7,Wet,38.87,1960.4,47.76,17976.94,376.39,1,20.56,7.5814137829582195,3,0,0,50.434782608695656,17.73408
457,Summer,36.13,32.7,42.71,0.408,370.4,Wet,44.94,2220.9,48.45,20784.78,429.01,1,6.579999999999998,7.706117964686392,0,0,0,49.41922563417891,11.814510000000002
458,Spring,32.14,44.4,45.63,0.513,423.3,Membrane,37.4,1828.3,43.71,17129.32,391.89,1,13.490000000000002,7.511688658997253,3,2,0,48.88502673796791,14.27016
459,Winter,14.03,72.1,26.7,0.508,361.1,Wet,13.94,423.2,33.01,6446.28,195.31,1,12.67,6.050205042130582,2,0,1,30.35868005738881,10.11563
460,Monsoon,32.36,73.6,54.7,0.412,395.2,Steam,43.59,2333.5,52.43,20573.67,392.37,1,22.340000000000003,7.755553014410991,1,1,0,53.53292039458591,23.816959999999998
461,Monsoon,33.36,83.3,46.51,0.548,398.3,Membrane,31.38,1567.1,45.59,14373.06,315.27,1,13.149999999999999,7.357619974386986,1,2,1,49.93945188017845,27.78888
